"dNBR","mass_burnt_pct","surface_consumption","canopy_consumption","max_power","residence_time_power","residence_time_consumption","max_reaction_rate","size","site","fire"
923,94.8573755327861,0.729118325787001,0.734838418704199,1012.1543166097,794.712222222222,889.933333333333,0.0183458094153011,500,"KaweahMiddle","KNP"
873,96.783627364456,0.790330287475534,0.791463301674793,1039.45848506804,811.14623655914,867.161290322581,0.0228030012043483,500,"KaweahMiddle","KNP"
840,97.3559003481301,0.783558012511937,0.79360508840789,1028.54339999948,854.586021505376,986.741935483871,0.0238987552173683,500,"KaweahMiddle","KNP"
833,96.4473777272966,0.741087750411178,0.75964409997247,980.150573764377,933.916666666667,1130.73333333333,0.0195731390927057,500,"KaweahMiddle","KNP"
861,65.8336527752338,0.498669213492216,0.509647805082819,648.272420891656,658.097777777778,783.366666666667,0.0123707892088903,500,"KaweahMiddle","KNP"
829,17.9099055716188,0.1382314423191,0.140161613203171,173.30891655816,172.317777777778,197.033333333333,0.00361962641528155,500,"KaweahMiddle","KNP"
891,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
733,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
639,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
915,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
819,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
549,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
787,25.6394498825073,0.126373904822394,0.133253995090102,205.482415974935,320.713333333333,526.8,0.00358829825579632,500,"KaweahMiddle","KNP"
584,39.2130490263303,0.23043094391954,0.247629287410721,358.554408035278,489.273333333333,867.85,0.00665269608017381,500,"KaweahMiddle","KNP"
537,53.6320533702274,0.323543096467361,0.356566849350541,517.323406592475,591.656666666667,1114.2,0.00926826739654257,500,"KaweahMiddle","KNP"
613,78.2635484339297,0.511444561025645,0.541662632425109,800.263834092882,722.346666666667,1223.16666666667,0.0139794975534293,500,"KaweahMiddle","KNP"
757,92.7670392490758,0.652575710396438,0.667784863329208,1008.70115648058,786.983333333333,1278.33333333333,0.0177372999688257,500,"KaweahMiddle","KNP"
765,92.1826961477598,0.614698271721395,0.63526813694056,1029.78178853353,769.19,1428.93333333333,0.0173466654028158,500,"KaweahMiddle","KNP"
846,92.7290186140272,0.567166699041457,0.589429930351002,1011.8486380344,762.341111111111,1260.76666666667,0.0156439577870476,500,"KaweahMiddle","KNP"
861,94.8359744898478,0.600543392259084,0.614366897188593,1023.09570807563,768.457777777778,952.2,0.0161019413526658,500,"KaweahMiddle","KNP"
864,96.3510482385423,0.684811948111488,0.689542864918476,1066.69625244141,784.663333333333,851.766666666667,0.017149427407015,500,"KaweahMiddle","KNP"
867,97.1460985532371,0.772155269595885,0.773674741759521,1091.64915390835,808.24623655914,871.41935483871,0.0191545675438159,500,"KaweahMiddle","KNP"
885,97.2917175580097,0.804435914864523,0.814870162653206,1070.48558336484,867.77311827957,1000.74193548387,0.0236953939994051,500,"KaweahMiddle","KNP"
884,97.6278290134006,0.804402814195621,0.825939483861439,1030.96615370009,928.852222222222,1148.66666666667,0.0215881118479107,500,"KaweahMiddle","KNP"
857,83.8191085380978,0.666593087771778,0.686504171778603,854.67895433214,801.735555555556,1034.03333333333,0.0164559544224059,500,"KaweahMiddle","KNP"
846,44.1659301927355,0.331118286004187,0.341295264406104,443.731613396539,422.653333333333,559.433333333333,0.00990065872467413,500,"KaweahMiddle","KNP"
817,9.83869013786316,0.0685619762881349,0.0708558737683213,98.3532074991862,99.1011111111111,134.333333333333,0.00182515789085149,500,"KaweahMiddle","KNP"
773,0.342661804623074,0.00184354783902462,0.00184354783902462,3.1042919921875,3.76222222222222,3.9,1.82963178182642e-05,500,"KaweahMiddle","KNP"
571,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
616,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
760,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
701,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
905,10.7416326260567,0.060989573361973,0.063640127001175,93.2630326334635,103.293333333333,184.6,0.00201899846358477,500,"KaweahMiddle","KNP"
692,44.0456714903315,0.262246050143925,0.275944338668099,407.96687731425,488.078333333333,853.25,0.00772868562029947,500,"KaweahMiddle","KNP"
532,53.3790130571028,0.326567472515938,0.343277477954075,523.887320404053,606.828888888889,1005.46666666667,0.00904376370632775,500,"KaweahMiddle","KNP"
566,73.9196638140579,0.445279120082268,0.45605570269658,740.984244181315,711.687777777778,982.833333333333,0.0125395434399669,500,"KaweahMiddle","KNP"
669,95.3656463971403,0.603921937809533,0.613673316785911,994.053511081272,805.142222222222,1246.4,0.0174467482712103,500,"KaweahMiddle","KNP"
733,95.2866429373953,0.621878532712193,0.638385231894596,1049.90639004178,753.443333333333,1466.4,0.0177535427077409,500,"KaweahMiddle","KNP"
759,97.0912234793769,0.621723297524473,0.632972714048293,1071.80259697808,717.877777777778,1170.06666666667,0.0170721379608451,500,"KaweahMiddle","KNP"
816,98.8943955654568,0.684487370302797,0.686224456034834,1099.42188781738,744.478888888889,835.666666666667,0.0189872902024944,500,"KaweahMiddle","KNP"
861,99.6891267988417,0.747635950389732,0.747635950389732,1121.03398830838,804.846666666667,830.266666666667,0.0190314787408958,500,"KaweahMiddle","KNP"
855,98.8340540321924,0.786472817457416,0.78745842905645,1129.12289199009,848.461290322581,892.774193548387,0.0202925161070383,500,"KaweahMiddle","KNP"
800,97.5638885498047,0.786290750509223,0.79563578525483,1109.07957638976,869.049462365591,1002.87096774194,0.0262640189584237,500,"KaweahMiddle","KNP"
850,97.2889833492703,0.772956025680501,0.794366401701183,1067.79700968424,902.416666666667,1136.7,0.0224286143157547,500,"KaweahMiddle","KNP"
883,96.6713199011485,0.766253509301459,0.789633272759642,1021.86402323405,923.221111111111,1190.53333333333,0.0190191385362884,500,"KaweahMiddle","KNP"
878,81.862665447659,0.603559510359515,0.623058789014661,830.205587938097,787.744444444444,1033.46666666667,0.0178051632013083,500,"KaweahMiddle","KNP"
856,51.5818211121029,0.332366003357521,0.344426342328338,507.772648145888,513.18,656.733333333333,0.00929267947171222,500,"KaweahMiddle","KNP"
823,20.6318259006076,0.122215623335344,0.126558578482881,204.200402764214,213.961111111111,266.833333333333,0.00314222434531997,500,"KaweahMiddle","KNP"
699,2.99203948974609,0.0167619186227158,0.0179363554322885,29.2469398328993,29.5311111111111,46.7333333333333,0.000395835915143026,500,"KaweahMiddle","KNP"
594,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
624,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
708,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
784,55.6400619753202,0.32511301883962,0.339574827601512,514.242862548828,574.053333333333,964,0.00938235633849488,500,"KaweahMiddle","KNP"
852,72.2928305289149,0.427973389413867,0.444468977989551,681.363339691162,804.963333333333,1274.25,0.0120078635717595,500,"KaweahMiddle","KNP"
808,71.2448722806904,0.444741162961064,0.463803233457729,715.593367682563,876.372222222222,1265.4,0.0119606668014589,500,"KaweahMiddle","KNP"
470,78.4943294527796,0.477262692558062,0.496935872322518,808.142998453776,879.673333333333,1178.96666666667,0.0130114973247707,500,"KaweahMiddle","KNP"
415,94.666584801409,0.551277215134663,0.573108452154556,970.775886773003,845.348888888889,1297,0.0158034901348393,500,"KaweahMiddle","KNP"
854,97.9774604288737,0.57424146210529,0.595591817799464,1036.14215454102,757.095555555556,1419.3,0.016392609334219,500,"KaweahMiddle","KNP"
840,99.1873613145616,0.609373269110866,0.619360168674547,1083.48643005371,723.447777777778,1244.7,0.0164296670802292,500,"KaweahMiddle","KNP"
844,99.3170325469971,0.692497625740167,0.693767539771636,1124.35652140299,761.528888888889,926.9,0.018266494829726,500,"KaweahMiddle","KNP"
838,99.456301006741,0.740737235462681,0.740737235462681,1126.30587280273,827.024444444444,853.333333333333,0.0199621891949533,500,"KaweahMiddle","KNP"
869,99.2588089235367,0.760092834361594,0.760572227488287,1121.79334953062,867.913978494624,900.096774193548,0.0233865920240053,500,"KaweahMiddle","KNP"
885,98.6321219413511,0.751183414982847,0.757457722182841,1100.69739563645,874.150537634409,977.709677419355,0.0264532849145286,500,"KaweahMiddle","KNP"
849,97.8774806806776,0.737020523511132,0.750804765728923,1071.56689982096,907.347777777778,1074.3,0.0214968583392086,500,"KaweahMiddle","KNP"
895,97.5396719614665,0.777235675708831,0.793011554302777,1055.25390943739,917.572222222222,1099.23333333333,0.0191749901521224,500,"KaweahMiddle","KNP"
895,97.4160540832414,0.719981457750804,0.742590794486589,996.210917358398,892.554444444444,1162.43333333333,0.0207642576142508,500,"KaweahMiddle","KNP"
895,90.6578063241641,0.555518192246349,0.58054720125588,883.431541341146,839.026666666667,1129.1,0.0163110902221538,500,"KaweahMiddle","KNP"
849,67.1570916186439,0.37323461055872,0.388956474833346,649.66015475803,618.814444444444,794.166666666667,0.0104124419163647,500,"KaweahMiddle","KNP"
811,29.6858759109841,0.160769765274211,0.166445864608718,288.060522528754,264.666666666667,332.866666666667,0.00454049759683072,500,"KaweahMiddle","KNP"
804,4.62957155048847,0.0250776538471433,0.0254312754326707,46.4936492241753,41.9222222222222,56.9333333333333,0.000565831486164754,500,"KaweahMiddle","KNP"
730,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
729,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
865,91.0700624974569,0.532158309856119,0.550296546433431,880.677737223307,993.233333333333,1504.6,0.0141733555811769,500,"KaweahMiddle","KNP"
870,87.1003456694881,0.527823286416242,0.552002834341838,848.266417541504,1038.82833333333,1450.6,0.0135934344693212,500,"KaweahMiddle","KNP"
611,83.908057207995,0.525392524399924,0.551234207772262,818.326448499892,1096.56222222222,1488.43333333333,0.0135578640064478,500,"KaweahMiddle","KNP"
541,84.9104687142372,0.526909654813612,0.560680233122936,845.092575141059,1077.46555555556,1552.73333333333,0.0141154051942459,500,"KaweahMiddle","KNP"
698,92.085919204553,0.526039173294687,0.564532450710863,933.434252794054,918.671111111111,1429.6,0.0149005460063849,500,"KaweahMiddle","KNP"
853,97.7232843536801,0.545912706355513,0.573718049878953,1010.57253790961,804.453333333333,1328.8,0.0155554747039356,500,"KaweahMiddle","KNP"
863,99.0856706746419,0.586153893692988,0.601251865328005,1062.97343878852,773.076666666667,1277.86666666667,0.0156956744878638,500,"KaweahMiddle","KNP"
859,99.0969316694472,0.604022938196625,0.610791252540269,1076.24788879395,767.482222222222,1041.83333333333,0.0168400914208643,500,"KaweahMiddle","KNP"
853,99.3393466949463,0.6228116259028,0.62481958884319,1080.11917663574,807.633333333333,876.8,0.0180043897428388,500,"KaweahMiddle","KNP"
876,99.6228963708365,0.694854581972174,0.694854581972174,1105.2132664178,863.348387096774,889.354838709677,0.0178810682901311,500,"KaweahMiddle","KNP"
831,99.4733780399446,0.753188230917584,0.755475581896627,1103.88871099,897.393548387097,944.064516129032,0.0193822945094159,500,"KaweahMiddle","KNP"
846,99.0167974938287,0.768462520067114,0.772893933581266,1079.55154012044,937.417777777778,1003.86666666667,0.0194455569221706,500,"KaweahMiddle","KNP"
874,98.368570098877,0.771190321946698,0.778706721758418,1062.96503044976,933.333333333333,1041.43333333333,0.0205177929424058,500,"KaweahMiddle","KNP"
891,97.6691930704647,0.689360006784296,0.71048740489486,1014.12524664985,861.035555555556,1129.73333333333,0.0220367525005144,500,"KaweahMiddle","KNP"
924,98.1897847342491,0.573770648401826,0.605405573889665,967.86383714464,834.485555555556,1216.3,0.0178271637019561,500,"KaweahMiddle","KNP"
886,96.395733906428,0.520533338941815,0.544988150728297,940.326848280165,855.783333333333,1139.96666666667,0.0153088654454471,500,"KaweahMiddle","KNP"
832,75.6074981123209,0.426383453376539,0.435338011094524,749.980723741319,720.632222222222,839.633333333333,0.0125635085423871,500,"KaweahMiddle","KNP"
835,46.8905584182342,0.308961362309961,0.319174860277756,485.272735799154,495.196666666667,547.466666666667,0.0082239150375001,500,"KaweahMiddle","KNP"
838,34.1886569531759,0.25618970719981,0.267405485062756,375.338332858615,359.514444444444,417.033333333333,0.00680224408253969,500,"KaweahMiddle","KNP"
784,32.0549608315362,0.241715570710237,0.244631841736587,359.423677571615,306.482222222222,365.866666666667,0.00638865133077785,500,"KaweahMiddle","KNP"
841,92.0341186904907,0.535785785790067,0.553592887702398,919.913402099609,1022.98666666667,1498.4,0.0139892908133181,500,"KaweahMiddle","KNP"
833,89.9315834863981,0.534568417719759,0.556552418052258,852.454492289225,1138.18,1466.5,0.0133320305470659,500,"KaweahMiddle","KNP"
712,86.5558269262314,0.532217312689043,0.553800561087749,800.687441948785,1214.66,1565.73333333333,0.0134899833844866,500,"KaweahMiddle","KNP"
300,86.6927152334319,0.530341444772849,0.559888143642909,803.551427680121,1225.70777777778,1701.53333333333,0.0141039331492048,500,"KaweahMiddle","KNP"
511,89.9112904663239,0.513375678475067,0.547639330440434,864.345820448134,1036.96555555556,1520.6,0.0144551529986958,500,"KaweahMiddle","KNP"
854,94.1960111586936,0.551915661179745,0.575546861464649,966.507140842014,860.635555555556,1311.73333333333,0.0156900728641674,500,"KaweahMiddle","KNP"
852,98.4102940029568,0.619361842355122,0.637682980872406,1052.06702270508,820.497777777778,1267.23333333333,0.0183710292136132,500,"KaweahMiddle","KNP"
881,98.9676574452718,0.595909598357976,0.613801921825054,1052.15852715386,781.727777777778,1166.66666666667,0.0183338867597452,500,"KaweahMiddle","KNP"
882,99.3478693728977,0.583862916799909,0.594562759591241,1051.62664693197,802.554444444444,1028.4,0.0168199792618058,500,"KaweahMiddle","KNP"
895,99.5766391220913,0.678608507841265,0.680649968306784,1088.81600899645,869.130107526882,936.193548387097,0.0178315549730405,500,"KaweahMiddle","KNP"
866,99.6293233481787,0.774118855033916,0.774243256994723,1119.99441626764,908.92688172043,935.290322580645,0.0191013643773453,500,"KaweahMiddle","KNP"
868,99.2440000237359,0.804471562662576,0.80480737290164,1116.26964592828,917.194444444444,946.7,0.0195502045037574,500,"KaweahMiddle","KNP"
890,98.4958677334256,0.764210142541366,0.76876000786834,1089.70109035916,917.151111111111,1007.8,0.0219341634625147,500,"KaweahMiddle","KNP"
899,97.5155495240953,0.656628794141838,0.67696690528369,1046.29103814019,868.812222222222,1166.2,0.0209217313620927,500,"KaweahMiddle","KNP"
915,97.5567777209812,0.581027781812655,0.611006690810512,1010.84188083225,855.874444444444,1249.2,0.0171354916989964,500,"KaweahMiddle","KNP"
900,98.6633701833089,0.582707997440981,0.602307455773827,991.573940972222,1007.24555555556,1255.4,0.0175648778135938,500,"KaweahMiddle","KNP"
777,98.5464567875862,0.629632127552371,0.635350418280965,978.172801852756,1141.24777777778,1234.76666666667,0.017711437712569,500,"KaweahMiddle","KNP"
806,92.0554935087098,0.669685415017237,0.679545291399506,930.081200764974,1070.65333333333,1121.73333333333,0.0176482330784509,500,"KaweahMiddle","KNP"
792,83.989938437144,0.6584111303439,0.669626908206847,883.795852864583,892.995555555556,964.533333333333,0.0177878066458961,500,"KaweahMiddle","KNP"
732,81.8371910561456,0.644102340494282,0.647018611520632,884.078458930122,805.608888888889,878.866666666667,0.017295538672379,500,"KaweahMiddle","KNP"
807,92.5096220270793,0.535482780071131,0.559164907256297,880.74120320638,1248.84,1741,0.0135676059132326,500,"KaweahMiddle","KNP"
841,90.9906681505839,0.53266252483086,0.549677084348126,823.852536010742,1264.68,1631,0.0129689229859441,500,"KaweahMiddle","KNP"
906,87.5753049493002,0.526911111124791,0.541911514640734,788.097125244141,1288.48444444444,1620.23333333333,0.0131110155393823,500,"KaweahMiddle","KNP"
605,86.1052835729553,0.521573450141586,0.539889034611147,774.003150227865,1309.03888888889,1666.6,0.0135257717975482,500,"KaweahMiddle","KNP"
612,85.6205671779998,0.503771512231712,0.523547829524743,807.453880615234,1156.84333333333,1468.76666666667,0.0136709495434381,500,"KaweahMiddle","KNP"
668,89.2683654210986,0.527132789778342,0.54811910185549,908.917750922309,948.853333333333,1315.53333333333,0.0146656112097448,500,"KaweahMiddle","KNP"
721,96.4068425944116,0.604022858491969,0.631168266283736,1013.51803270128,886.766666666667,1351.43333333333,0.0178729642658831,500,"KaweahMiddle","KNP"
844,98.4231317901611,0.617119204932824,0.645479105434691,1038.2417561849,848.941111111111,1332.03333333333,0.0181701845677637,500,"KaweahMiddle","KNP"
856,98.6481186845567,0.598205027159097,0.619689291819749,1034.47395399306,838.091111111111,1260.9,0.0164888270307062,500,"KaweahMiddle","KNP"
833,98.5487916679792,0.67426484323292,0.687319467705424,1073.1611878754,864.912903225806,1060.90322580645,0.0184395126717176,500,"KaweahMiddle","KNP"
852,99.1550867880544,0.772068293648271,0.777043649347709,1120.36635131836,868.961290322581,921.193548387097,0.0207266022121997,500,"KaweahMiddle","KNP"
916,98.124324798584,0.804532583631679,0.805139050586796,1140.14107306586,865.235555555556,911.3,0.0217852950978067,500,"KaweahMiddle","KNP"
917,96.0982456949022,0.78298637483062,0.786796513635717,1136.99592766656,876.153333333333,969.733333333333,0.0211975238165036,500,"KaweahMiddle","KNP"
908,95.3017157597012,0.687913260855712,0.701188540562936,1087.22675706651,893.524444444444,1133.63333333333,0.0169992097719808,500,"KaweahMiddle","KNP"
879,96.0020969072978,0.633801993011212,0.64982613448377,1040.82901984321,977.558888888889,1243.96666666667,0.0149862359850801,500,"KaweahMiddle","KNP"
871,98.1608816507128,0.690056700123241,0.697274629274099,1020.76580125597,1208.52222222222,1320.76666666667,0.0181718993248129,500,"KaweahMiddle","KNP"
867,99.4163108317057,0.749015479227399,0.750280874762943,993.564823269314,1310.15111111111,1348.83333333333,0.0197487696631449,500,"KaweahMiddle","KNP"
849,99.5816933441162,0.787590291578219,0.787590291578219,998.268259616428,1184.57,1211.5,0.0204356995796681,500,"KaweahMiddle","KNP"
798,99.5297470262315,0.804274726128335,0.804274726128335,1038.93451680501,1057.99666666667,1085.4,0.0219914733039008,500,"KaweahMiddle","KNP"
764,99.4323347812229,0.804546293434687,0.804546293434687,1065.27315443251,1005.12666666667,1032.73333333333,0.0225854653042431,500,"KaweahMiddle","KNP"
783,90.6243779090143,0.525290527320918,0.541594888357776,806.349230957031,1486.94838709677,1834.64516129032,0.0125493601681566,500,"KaweahMiddle","KNP"
749,90.412433685795,0.526022120688726,0.538172491252302,797.40233961536,1264.48387096774,1535.46774193548,0.0128700989016436,500,"KaweahMiddle","KNP"
818,90.8846989275467,0.526844715931383,0.536342595181658,792.310549500168,1210.17204301075,1438.22580645161,0.0134580457708593,500,"KaweahMiddle","KNP"
770,90.6274369006676,0.526757322365834,0.535499756881887,767.518558297106,1292.66021505376,1495.38709677419,0.0134236168929038,500,"KaweahMiddle","KNP"
887,83.0360162714476,0.493792794155262,0.505508880036187,745.854253494099,1199.48924731183,1394.03225806452,0.0124586660798321,500,"KaweahMiddle","KNP"
572,75.9960037559191,0.451184433359422,0.47295299059441,759.871339268838,934.418279569892,1235.54838709677,0.0123411144047036,500,"KaweahMiddle","KNP"
780,83.158253372028,0.491324226377577,0.521501768406065,853.349945265247,854.775268817204,1279.22580645161,0.0139896558563578,500,"KaweahMiddle","KNP"
745,94.1599381679809,0.573321366871667,0.600341938358421,976.782182525307,869.429032258064,1361.54838709677,0.0164055561628205,500,"KaweahMiddle","KNP"
694,97.5729265110467,0.618736185735312,0.642283129317295,1031.15711118637,846.61935483871,1308.70967741935,0.0172504105854175,500,"KaweahMiddle","KNP"
723,96.691662414265,0.687984226824877,0.707629316987089,1077.6708832581,840.386056191467,1122.2372528616,0.0187836666110246,500,"KaweahMiddle","KNP"
839,97.7389491237041,0.751032991378043,0.759190834461228,1116.00743746088,832.015608740895,948.636836628512,0.0206916761767613,500,"KaweahMiddle","KNP"
874,96.3047827802679,0.769838182741315,0.771129403313402,1129.42536470147,832.459139784946,918.903225806452,0.0211132141647695,500,"KaweahMiddle","KNP"
922,94.0451188559173,0.769794546097382,0.772896162339271,1135.32789661038,859.735483870968,977,0.0203176212697078,500,"KaweahMiddle","KNP"
880,95.0469969749451,0.709810793953973,0.714146856114178,1087.37281080677,907.336559139785,1038.70967741935,0.0173577507327024,500,"KaweahMiddle","KNP"
860,96.0436335584169,0.690538673022492,0.693652357579765,1046.2762824602,1045.2623655914,1161.74193548387,0.0155176322468335,500,"KaweahMiddle","KNP"
901,98.3290453162245,0.764127309232705,0.764869205952216,1056.97728461809,1240.09892473118,1289.61290322581,0.0190850348132846,500,"KaweahMiddle","KNP"
904,99.5960948410855,0.803752460072984,0.803752460072984,1039.0388222315,1245.3,1272.32258064516,0.0216154775567233,500,"KaweahMiddle","KNP"
849,99.4780670412125,0.782361992893826,0.782361992893826,1025.74352134787,1116.07419354839,1141.83870967742,0.0193237981561231,500,"KaweahMiddle","KNP"
772,99.412457406649,0.74800739244618,0.74800739244618,1051.41428957703,1035.08494623656,1061.64516129032,0.0194570271786483,500,"KaweahMiddle","KNP"
771,99.4364645352928,0.734813979771539,0.734813979771539,1066.88501370338,1000.29677419355,1028.1935483871,0.0209951103905276,500,"KaweahMiddle","KNP"
727,89.9916341720089,0.515074306576242,0.521221757197993,770.95944233556,1290.03225806452,1513.74193548387,0.0129277546052964,500,"KaweahMiddle","KNP"
768,89.8936399521366,0.512324797209435,0.517591941524522,777.218824029738,1097.67096774194,1270.64516129032,0.0131041733743705,500,"KaweahMiddle","KNP"
809,91.2077002022856,0.518940065362396,0.524663272744886,780.531808176348,1062.16021505376,1252.38709677419,0.0134608668382741,500,"KaweahMiddle","KNP"
900,92.2304978811613,0.527369493497811,0.533342255072878,754.177276283182,1181.52043010753,1361.41935483871,0.0131721755277611,500,"KaweahMiddle","KNP"
916,81.5615009097963,0.483400037962322,0.494639748076142,697.263021227109,1119.64301075269,1318.06451612903,0.0116189443901262,500,"KaweahMiddle","KNP"
